"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome10[i], -10007)"
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome8[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome9[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome10[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes[i] + 1000000000"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome10[i], -10007)"
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome1[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome2[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome3[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome4[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome5[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome6[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome7[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome8[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome9[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$outcome10[i] == 1){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2019TidyNameSizeCyber$outcomes[i] + 1000000000"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome10[i], -10007)"
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome1[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome2[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome3[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome4[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome5[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome6[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome7[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome8[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome9[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$outcome10[i] == 1){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2020TidyNameSizeCyber$outcomes[i] + 1000000000"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0",""
"0","##################################################### 2021 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome10[i], -10007)"
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome1[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome2[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome3[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome4[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome5[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome6[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome7[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome8[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome9[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$outcome10[i] == 1){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2021TidyNameSizeCyber$outcomes[i] + 1000000000"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0",""
"0",""
"0",""
"0","##################################################### 2022 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome7[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome8[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome8[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome9[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome9[i], -10007)"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome10[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome10[i], -10007)"
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome1[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome2[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome3[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome4[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome5[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome6[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome7[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome8[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome9[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$outcome10[i] == 1){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] = dataCyberSecuritySurvey2022TidyNameSizeCyber$outcomes[i] + 1000000000"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(outcome1:outcome10))"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(outcome1:outcome10))"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-(outcome1:outcome10))"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-(outcome1:outcome10))"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(outcome1:outcome13))"
"0",""
"0",""
"0",""
