"","X1","X2","Group"
"179",1.38694294994186,0.0748485362136749,"1"
"180",-1.31373682556854,-0.635175936363344,"0"
"181",-0.423848404695613,1.36629164642904,"1"
"182",-0.501224256970338,-0.133048918557197,"0"
"183",1.28574438321581,0.610814087282267,"1"
"184",-1.20613849506322,1.21215884198892,"1"
"185",-0.181046636307685,1.06193373612382,"1"
"186",1.26482060453525,-1.53745692820794,"0"
"187",-2.11687429161804,0.354330935344721,"1"
"188",1.43039909650033,-0.844078647300964,"0"
"189",-0.0300854550577303,-0.409314697432306,"1"
"190",-1.09394037005777,-1.81695550790508,"0"
"191",-0.960435645944801,-0.801195985813276,"0"
"192",1.04586087812335,0.726624856132752,"1"
"193",2.23861664352501,-1.70263481115732,"0"
"194",-0.685199392192756,0.513509728081982,"1"
"195",-0.821041729346747,0.131641179979729,"0"
"196",0.990533618688706,-0.849491437576328,"0"
"197",0.308578820169011,-0.693141234329608,"0"
"198",0.416376780180963,1.46390932631205,"1"
"199",0.772851563438437,0.00320085950189997,"1"
"200",-0.657420865943513,-1.49870197718899,"0"
"201",0.592032707863202,0.25741914711104,"1"
"202",1.89975459613866,1.68552432594566,"0"
"203",0.627849969176589,0.63517569562119,"1"
"204",0.283412224049143,-0.319493633228026,"0"
"205",-0.43968462414957,-0.162151962365393,"0"
"206",1.72526924680392,-0.499283203497284,"0"
"207",-1.09828189682803,-0.643392051660748,"0"
"208",-0.368934297151682,-0.474047086396471,"0"
"209",1.00757406791188,0.481499316667148,"1"
"210",-1.25894074823463,-0.757852497030665,"1"
"211",0.03615573017959,-0.235374190089968,"1"
"212",0.238892866339293,0.156049498866356,"1"
"213",-1.0002049210089,-0.111391761060142,"0"
"214",0.698682176621641,1.25047692471218,"1"
"215",-0.715044235160752,1.06997798019147,"1"
"216",0.424511446573545,0.387560690117398,"1"
"217",-0.786173099962024,-0.550711650179199,"0"
"218",0.382579513429163,-1.44530048084492,"0"
"219",0.353468003390812,1.25017692759542,"1"
"220",0.390228684642605,-1.01980646746329,"0"
"221",0.297965108789793,0.827427939982524,"1"
"222",-0.352362761509128,0.293623950543623,"0"
"223",0.959684228270916,0.654804386423489,"1"
"224",-0.450502346256859,-0.236320921838894,"0"
"225",0.707284088120101,-0.0854767751612547,"0"
"226",-2.13156874734764,-1.24298546986687,"1"
"227",-0.887456498995584,-1.79259635330374,"0"
"228",0.350264326068494,1.48838617712449,"1"
"229",2.48810134014375,-0.0182709129076647,"0"
"230",0.14912859676063,-0.618667193859168,"0"
"231",0.41954115458583,0.0818242887406306,"1"
"232",0.173266619343765,-0.174024595175084,"0"
"233",0.533119431753855,0.431218480573813,"1"
"234",1.11745801428612,1.69482970147932,"1"
"235",0.21759179638891,-1.51169358750436,"0"
"236",1.2820488000014,1.58554911538915,"1"
"237",2.04383014304508,-0.251457571310659,"0"
"238",-0.924358565497674,-0.345989023608065,"0"
"239",-0.412112926049725,0.888906656650679,"1"
"240",0.42149283177162,1.00950186800044,"1"
"241",0.271803223630515,-1.17732584159444,"1"
"242",0.318138887938465,-0.407196570542343,"1"
"243",0.496706386611656,0.441908864579176,"1"
"244",1.15336739871192,-0.79149427383968,"1"
"245",-0.0126338651447746,-1.3615418029291,"0"
"246",-0.936833400630904,0.499067719260368,"1"
"247",0.069756794185467,0.797578976573411,"1"
"248",-0.819012019132947,-0.22295181668714,"0"
"249",3.36173325033523,-1.14987291168858,"0"
"250",0.299582768088613,-1.63333111910556,"0"
"251",-0.519325318950063,1.01193948104469,"1"
"252",-0.481914391788662,0.0124047373087469,"0"
"253",-0.781609039912689,-1.06598868720365,"0"
"254",-0.100183104700427,0.484295196761724,"1"
"255",0.669526308762164,0.84239774334817,"1"
"256",-0.250064848925414,0.334778071148821,"0"
"257",-0.451558156877738,1.6213970862783,"1"
"258",-1.01524579588314,-0.191899461567388,"0"
"259",0.773970743535066,-1.52246261172409,"0"
"260",1.93559431616701,0.0454320008583284,"0"
"261",-0.664545310775205,0.072753338060075,"0"
"262",3.31373161097349,1.27900853135868,"0"
"263",-0.623644980912372,-0.439223648391173,"0"
"264",1.23463309211021,-1.74075553829143,"0"
"265",0.169848878640957,-0.733314258597208,"0"
"266",-0.272822482390101,-1.13350374674634,"0"
"267",-1.73501549361486,-1.18248720612631,"1"
"268",0.365355280600596,-0.237722390252284,"0"
"269",-0.267550417721973,1.61498020123217,"1"
"270",2.05435972949482,0.265017529767893,"0"
"271",1.08971409988412,-0.520898169695435,"0"
"272",0.734310538706715,-1.06456132902294,"1"
"273",1.90884626078071,0.419244334137952,"0"
"274",1.17439908255088,-0.517381458149954,"1"
"275",-1.32885039754438,1.62857910729906,"1"
"276",-1.43431081490606,0.130730713923183,"1"
"277",0.00282655939947324,-0.132989613034187,"0"
"278",1.22168170039822,0.161855030947857,"1"
"279",1.36014714832157,-0.579254172341332,"1"
"280",-0.810021553674099,0.942898561092424,"1"
"281",0.0230493255378544,-0.924352114577951,"0"
"282",-0.0351391731049059,-0.281779474929475,"1"
"283",-1.382907383453,0.3471894595617,"0"
"284",0.468071192023549,-0.592103760879467,"0"
"285",1.77952379381844,2.02325783246134,"0"
"286",1.67684261696133,1.02788775121056,"0"
"287",-0.152903212082114,-0.19041307020061,"0"
"288",-0.183810878119697,0.831989381816655,"1"
"289",0.165301195120145,-0.635877521316438,"0"
"290",-0.798846647696988,1.37317106642228,"1"
"291",-0.774913097841328,0.503310405675673,"0"
"292",-0.777030920486416,0.0257845100409189,"0"
"293",-0.0531265246482255,-0.718783607941843,"0"
"294",-1.14185248963478,-0.662588163580643,"0"
"295",1.14936689377781,-0.702842155249328,"0"
"296",0.219531760065747,1.45492117802371,"1"
"297",-1.50714773515821,1.64212738366816,"1"
"298",0.583575844971994,2.07523840944206,"1"
"299",0.378686495731881,0.0738132186366494,"1"
"300",-0.231603488492268,-0.0451911491108099,"1"
"301",0.0748547778185226,-0.190603524532885,"1"
"302",0.981439311551611,1.52162832234356,"1"
"303",-0.0287747422680819,0.78947728267053,"0"
"304",1.86910102786473,-0.889143515659282,"0"
"305",1.10274965014101,-0.349171239024356,"1"
"306",0.910413476251413,0.437528085925474,"1"
"307",-0.15066110808672,0.757854143771122,"1"
"308",0.457404509035926,-0.613867508255764,"1"
"309",1.17607076339882,0.41315441754508,"0"
"310",1.60228009149555,-1.49086206602963,"0"
"311",-0.456025557255466,0.59453634720404,"0"
"312",-0.139018122929444,0.315686347809941,"1"
"313",1.46930927072082,0.852133451474803,"0"
"314",-0.510644327400051,-1.33138784969976,"0"
"315",-0.187208223489921,-0.775979580663689,"0"
"316",-0.914016834103594,0.707861296471844,"0"
"317",-1.06628563171288,0.559737424861005,"0"
"318",-0.391014740946687,-0.719902790116308,"0"
"319",1.36733744441518,2.04469581133022,"1"
"320",-1.236236060159,0.281387548690072,"0"
"321",1.92545739299275,0.452291239252989,"0"
"322",-0.659221042760402,-1.86333704850105,"0"
"323",0.607279954856792,-1.57628782253043,"0"
"324",0.877382060665033,-1.19345592601121,"1"
"325",-0.556574945536072,0.441315150029453,"0"
"326",0.198432712349029,0.146451308813994,"1"
"327",-1.24655140772519,-0.824904407199144,"1"
"328",1.22923208585013,0.371841048966148,"1"
"329",-1.34828274643527,0.0138954700997415,"0"
"330",2.00072719242851,-0.207790316803349,"0"
"331",-0.320681583204069,1.0098479200302,"1"
"332",-0.474060589204962,-0.0140430504050867,"0"
"333",0.712515419635202,-0.598525056878229,"0"
"334",0.0725549531622517,0.667398570778481,"1"
"335",-0.649922553597727,0.671381949991299,"0"
"336",-1.08541695400683,0.0648454497643211,"0"
"337",-0.887110401710853,-0.740608664465999,"0"
"338",0.598126891546659,0.650383379400636,"1"
"339",0.395144072170706,1.1201410520396,"1"
"340",1.03844630820742,0.940462645212586,"1"
"341",0.655282777446115,0.0914972153030243,"1"
"342",1.20736986943821,0.124722697204646,"1"
"343",0.387780583073335,-0.362675065266802,"0"
"344",0.516449933281522,2.47290381771618,"1"
"345",-0.592732123822368,-0.401515280962654,"0"
"346",0.342125729044552,1.7834617501292,"1"
"347",-1.8559454152429,-2.03406136173862,"1"
"348",1.0652887091183,0.987821187669408,"1"
"349",1.07520278624523,1.3090106130573,"1"
"350",-1.68527013436292,-0.658590742179037,"1"
"351",-0.859449918942658,1.38495911678933,"1"
"352",0.307921689933748,1.3384750795634,"1"
"353",-0.669864604878478,0.64242362019376,"0"
"354",0.357357961725688,-0.291095483211582,"0"
"355",0.2515124641266,1.44905682438391,"1"
"356",0.309976383217906,0.526286501009029,"1"
"357",0.990515256092395,1.53601394286743,"1"
"358",0.364470797719052,-0.191536504055384,"1"
"359",0.312087979046711,-0.317578003660826,"0"
"360",0.845250846612075,1.81405315194253,"1"
"361",2.7035856533418,0.820268273267687,"0"
"362",2.21205523514292,0.803605580022068,"0"
"363",-1.92941431535948,0.286018682545431,"1"
"364",1.4362969885718,-0.646786575373501,"0"
"365",-0.068134713440964,-0.028405196600212,"1"
"366",-0.296740566884999,-1.14199058873654,"0"
"367",-0.240703934415532,-0.572081209519133,"0"
"368",0.796133216455107,-0.0466989005759727,"1"
"369",-1.35052732212036,-1.02991712650762,"1"
"370",0.414131797494167,0.24907200599289,"1"
"371",0.0458344927858537,0.866614050530813,"1"
"372",1.67614355585388,1.08379502847989,"0"
"373",1.49093719821719,0.837068168115206,"0"
"374",1.20138646636465,1.17084791794952,"1"
"375",-0.174169393697329,0.911082147176802,"1"
"376",-1.21874837360079,-0.797374444259165,"0"
"377",0.0549603353176613,-0.504561739325659,"0"
"378",0.978870621620213,-0.503457279874722,"0"
"379",-0.579921469261314,0.324457376312005,"0"
"380",2.11586041643284,0.710753248438947,"0"
"381",1.07525682344207,0.184383826034853,"1"
"382",1.89937123400808,-0.438599220379186,"0"
"383",0.869649724686135,2.22902033420675,"1"
"384",-1.4451129553616,0.0572272366395745,"0"
"385",-0.609476513615379,-1.01280887052056,"0"
"386",-0.859785666692859,1.11184634413639,"1"
"387",-0.580161784933959,-0.439781616425197,"1"
"388",0.833647570213794,-0.726574263112736,"1"
"389",1.67428052014075,0.500101114672809,"1"
"390",2.14129572840673,1.7311498540687,"0"
"391",-1.43301317337373,-0.683983033034137,"1"
"392",-0.176378024077235,0.119923146635314,"0"
"393",0.0527167074084802,0.342951716479683,"1"
"394",0.207962799192631,-0.267845180025216,"1"
"395",0.111936694220063,0.991880318620556,"1"
"396",-1.13540288907595,-1.41213861753524,"0"
"397",1.17143586124537,-0.00604527169250979,"1"
"398",-0.854047147531484,1.54240078051636,"1"
"399",-0.594290434368032,-0.408089162673109,"0"
"400",0.401659483833467,0.225976310265769,"1"
"401",-1.76105333781252,-0.584892915323922,"1"
"402",1.06706109322563,-0.736453767087614,"1"
"403",0.64664278555601,-0.891589212609763,"0"
"404",0.45116130863236,-1.5809620004179,"0"
"405",0.407415908737398,1.75432868116309,"1"
"406",0.264065933137937,1.12741544929222,"1"
"407",1.58303633413117,1.10986883737115,"0"
"408",1.00397961492395,-0.665459517269286,"1"
"409",0.419990065486336,-0.171268647484206,"0"
"410",1.08089857479916,-0.200641046486089,"1"
"411",-1.75688359160643,0.478784746182669,"1"
"412",1.12901417842849,1.49329333113354,"1"
"413",0.322518977987026,0.614458863734349,"1"
"414",0.0447581407359439,1.19096298620638,"1"
"415",0.0855939140433531,-1.07725093741477,"0"
"416",0.271100616356291,0.025761691629697,"1"
"417",-0.631670107910079,-0.974087039325149,"0"
"418",0.495419490550656,-0.758938542034047,"0"
"419",-0.0355249468395937,0.177791550967133,"1"
"420",2.71189709200787,0.171251922528131,"0"
"421",0.27639318395431,0.318210042666647,"1"
"422",-0.94321644767627,-0.405102922748799,"0"
"423",-0.720827413313077,-2.85475227898346,"0"
"424",1.26720081300588,-0.59858782173487,"1"
"425",1.62858745659876,0.0905743048115155,"0"
"426",0.0973483592945534,-0.267886840921771,"1"
"427",1.23666140140334,0.00225288177067201,"1"
"428",0.230670478476498,-1.0625823131885,"0"
"429",2.04273558410755,1.62379158347291,"0"
"430",0.767186060173665,-0.279882906295569,"1"
"431",0.587144304472308,-0.98246127295652,"0"
"432",1.42352478182516,-0.581597204688236,"0"
"433",0.941579301815705,-1.10748738137258,"1"
"434",1.64293212096818,-0.266940319514789,"0"
"435",1.60787948476503,0.191376732751566,"0"
"436",2.55762724588697,-0.645906644803009,"0"
"437",-1.75419980799351,-0.813093517698862,"1"
"438",0.864940835639989,0.543374780355522,"1"
"439",-0.919602869415944,-0.691382771759483,"1"
"440",0.932291872131587,0.0515938951220221,"0"
"441",1.95919675650589,-0.675568684217818,"0"
"442",0.926189642622146,0.873866234654786,"1"
"443",-0.0059041235470695,-0.477458193157961,"1"
"444",0.171228418855657,0.658184424791536,"1"
"445",-0.763650877103364,1.05448546728982,"1"
"446",-0.602197959202508,1.08160208706229,"1"
"447",0.293433661193017,-0.587003745095128,"0"
"448",1.57200229044546,2.31460911930496,"1"
"449",0.0727449390753909,0.0662842200996742,"0"
"450",0.682755756142288,-0.0447414914984755,"1"
"451",1.47495886600955,0.768003093417313,"0"
"452",0.277918007843817,1.41104317013048,"1"
"453",-0.446527769113958,0.602633673262696,"0"
"454",0.199219894833958,0.854178824486826,"1"
"455",-0.177612318294897,1.04098462144547,"1"
"456",-0.850162013421915,-0.134947607127932,"0"
"457",-1.17833256094711,2.05710720899861,"1"
"458",-0.0207989552693109,-0.602388206111117,"0"
"459",-1.12941468244925,1.88513017272323,"1"
"460",-0.705706954136777,-0.400305125120484,"0"
"461",1.23683635644022,-1.01528416895585,"1"
"462",1.29687609077374,-1.64134425703223,"0"
"463",1.30186575092873,0.629790131973415,"1"
"464",-1.01607201554476,1.81392051466063,"1"
"465",-1.27814201348337,0.872808654958573,"1"
"466",0.666742832794807,1.10775466966597,"1"
"467",-1.29662587764448,-0.709965854507104,"1"
"468",-0.0708462585531337,0.0981049227224311,"0"
"469",-1.38090423406783,1.44022236235398,"1"
"470",0.427983189251382,0.203436366155221,"1"
"471",-0.815007947051822,-0.938208295080321,"0"
"472",0.509076064419598,-0.68885602747611,"0"
"473",-0.0312087944720527,0.14935933541484,"1"
"474",0.519154759936879,0.507845967337266,"1"
"475",0.506255213917159,0.6285508954188,"1"
"476",0.336147517162902,-2.01279130745489,"0"
"477",-0.988560636949691,0.771251586601558,"0"
"478",-0.0841881894899168,-0.319006131232434,"1"
"479",0.605070134581413,-0.647463924388713,"1"
"480",-0.387237542986135,1.55465568748211,"1"
"481",0.871988136461827,1.3511750621182,"1"
"482",-0.779848407666864,-0.594301767293451,"0"
"483",-1.71791123053397,-0.170435371295875,"1"
"484",1.93688402269748,-0.117163801613972,"0"
"485",0.912005612996641,0.442520378414034,"1"
"486",-0.66674224093915,-1.55765325572547,"0"
"487",0.391623076617367,0.53377036731614,"1"
"488",-0.718508022960839,0.25198406388112,"0"
"489",1.36299260403985,0.384996721840221,"1"
"490",-0.285404883962283,-0.709302458099468,"0"
"491",-0.218910099133965,-1.86526986327981,"0"
"492",1.1041783097005,1.67265085735161,"1"
"493",-0.0907016392589644,-0.646403285086138,"0"
"494",0.337360213091082,0.97938163072182,"1"
"495",-1.98705440860947,-0.239995081902511,"1"
"496",0.711748056408008,1.23025595424156,"1"
"497",2.73686947894566,0.63721381528151,"0"
"498",1.04004750529414,-1.19444148399789,"1"
"499",-0.00222077727310172,-0.276180734438742,"0"
"500",1.77944387984255,0.875387899706804,"0"
"501",1.26927548359506,-0.639459550724374,"1"
"502",0.0565202128523703,-0.0322036020124083,"0"
"503",1.30349960658408,-3.58512614379025e-05,"1"
"504",-0.348130053691006,-0.503680550996114,"0"
"505",0.816981264307601,0.264300189300559,"1"
"506",1.24699035038871,2.04540244541817,"1"
"507",1.53195638437423,0.564617447044355,"0"
"508",0.651007342996883,-1.37124779282781,"0"
"509",0.112210685905739,0.935895309671986,"1"
"510",-0.79413705536953,1.61304907663661,"1"
"511",1.07581531367915,0.0893518600513981,"1"
"512",1.48417383795315,0.640920661681379,"0"
"513",-0.63950254676998,1.63491716298903,"1"
"514",0.407790100638029,0.677356743383519,"1"
"515",0.917344226509304,-0.839969678578548,"1"
"516",0.965372425979892,0.525996983765678,"1"
"517",1.29759940431835,1.13657899043591,"1"
"518",1.20085753418122,-1.01702254648295,"1"
"519",0.85628223205443,0.495963676944727,"1"
"520",0.16802453409944,1.12985372452956,"1"
"521",0.663933126580464,-0.0695190538695856,"1"
"522",1.60735290689338,-0.342128938408887,"0"
"523",0.0330926619010265,1.15178014136688,"1"
"524",-1.30904495720563,-0.293300882359537,"0"
"525",-0.596752967508623,-0.0639490067770574,"0"
"526",1.38058050007887,0.243118109556066,"1"
"527",-0.157152726334232,0.228011002286076,"1"
"528",-0.458745847851553,1.07933584848152,"1"
"529",1.22523340704229,1.98849847080261,"1"
"530",0.512122711987793,0.447921419508853,"1"
"531",1.05049633579373,-0.484584001698286,"1"
"532",-0.0877666406631535,0.635385787365715,"1"
"533",-0.315943422064803,-0.0070327428400281,"0"
"534",-1.05100601622617,-0.338456399730086,"0"
"535",-0.677360890758354,0.746450709195514,"1"
"536",-0.320825800113716,-0.507955093110721,"0"
"537",-1.26392950574749,0.773490361413355,"0"
"538",2.20747647727454,-0.377856773836519,"0"
"539",0.618354406490087,-0.578054144769841,"0"
"540",-0.970760472629389,0.925340672566399,"1"
"541",1.97227436215273,-0.556642846149607,"0"
"542",0.773549816404616,-0.0401909195174742,"1"
"543",1.44485739664277,-0.534272692570345,"0"
"544",1.43146457831728,2.0036419039038,"1"
"545",-0.961866944545915,0.866278638895152,"1"
"546",-0.50466763644876,1.08967928984209,"1"
"547",0.876057829360164,1.48323803501458,"1"
"548",0.0388936181684621,0.226081834911228,"1"
"549",-0.393478847990055,1.42622589949371,"1"
"550",1.15499390176249,0.0793495700591535,"1"
"551",-1.32913208653464,-0.576551576995936,"0"
"552",-0.309165057078476,2.39819607420826,"1"
"553",0.172277996264133,0.550105895276387,"1"
"554",0.245596410185713,0.352608268698722,"1"
"555",-0.190767042672939,0.904025379050474,"0"
"556",-0.340352606088302,0.0252428723795436,"0"
"557",1.87307125856917,0.519171885111844,"0"
"558",1.71071628472815,1.78244590749039,"0"
"559",-0.683422286873622,-0.0753653832264405,"0"
"560",-0.192840127401135,2.84956037060785,"1"
"561",0.1407884641656,0.758849953551846,"0"
"562",0.529261141482151,0.617074668743795,"1"
"563",1.34080049280413,0.0059202273351352,"1"
"564",0.464048543986443,1.06982676898628,"1"
"565",-0.527390124607801,-0.185103075077478,"0"
"566",-0.679028125489112,-0.379929605448072,"0"
"567",-0.604609314445311,1.4571862102993,"1"
"568",0.326990596241641,-0.442303865535595,"0"
"569",-0.466852167133057,0.440904482418289,"0"
"570",-0.373267926626976,1.64696992716422,"1"
"571",-0.327477704914636,0.275787171423543,"0"
"572",0.799103958224011,-0.351448606333064,"1"
"573",0.393273352531825,0.615666005334431,"1"
"574",-0.243474296896965,-0.0521250856883448,"1"
"575",1.3792657328579,-0.975290796730446,"0"
"576",1.41874016455925,1.74165259024254,"1"
"577",-0.693591239122882,-0.542899275418972,"0"
"578",1.13077194751184,1.85814869269732,"1"
"579",0.0433427496738749,0.796655161065741,"1"
"580",0.637017165718748,1.46597003713147,"1"
"581",1.162682073243,-0.705049713461139,"1"
"582",0.479137848190277,1.26829703323632,"1"
